# scheme: MilevTaglianiCN
# effective_scheme: MilevTaglianiCN
# xGrid: 2801
# tGrid: 2801
# r: 0.05
# q: 0
# sigma: 0.001
# strike: 50
# maturity: 0.416666666666667
# mMatrixPolicy: None
# mesh: Uniform1dMesher
# upper_barrier: 70
S,price
2.20875202158036,0
2.21265362873357,0
2.21656212780502,0
2.22047753096883,0
2.22439985042059,0
2.22832909837744,0
2.2322652870781,0
2.23620842878293,0
2.24015853577391,0
2.24411562035474,0
2.24807969485086,0
2.25205077160945,0
2.25602886299954,0
2.26001398141198,0
2.26400613925951,0
2.26800534897682,0
2.27201162302054,0
2.27602497386931,0
2.28004541402382,0
2.28407295600683,0
2.28810761236324,0
2.29214939566008,0
2.29619831848661,0
2.3002543934543,0
2.30431763319693,0
2.30838805037056,0
2.31246565765363,0
2.31655046774697,0
2.32064249337384,0
2.32474174727999,0
2.32884824223366,0
2.33296199102567,0
2.33708300646941,0
2.34121130140093,0
2.34534688867893,0
2.34948978118483,0
2.35363999182282,0
2.35779753351987,0
2.36196241922578,0
2.36613466191324,0
2.37031427457784,0
2.37450127023814,0
2.37869566193568,0
2.38289746273506,0
2.38710668572393,0
2.39132334401308,0
2.39554745073645,0
2.39977901905119,0
2.40401806213767,0
2.40826459319957,0
2.41251862546386,0
2.41678017218091,0
2.42104924662447,0
2.42532586209176,0
2.42961003190346,0
2.43390176940379,0
2.43820108796057,0
2.44250800096519,0
2.44682252183273,0
2.45114466400194,0
2.45547444093532,0
2.45981186611916,0
2.46415695306356,0
2.46850971530248,0
2.47287016639381,0
2.47723831991937,0
2.48161418948496,0
2.48599778872045,0
2.49038913127975,0
2.49478823084092,0
2.49919510110615,0
2.50360975580186,0
2.5080322086787,0
2.51246247351162,0
2.51690056409989,0
2.52134649426717,0
2.52580027786153,0
2.53026192875552,0
2.53473146084615,0
2.53920888805503,0
2.54369422432832,0
2.54818748363685,0
2.5526886799761,0
2.5571978273663,0
2.56171493985241,0
2.56624003150423,0
2.5707731164164,0
2.57531420870846,0
2.57986332252489,0
2.58442047203515,0
2.58898567143375,0
2.59355893494025,0
2.59814027679934,0
2.60272971128087,0
2.60732725267989,0
2.61193291531671,0
2.61654671353693,0
2.62116866171151,0
2.62579877423675,0
2.63043706553443,0
2.63508355005178,0
2.63973824226155,0
2.64440115666206,0
2.64907230777725,0
2.65375171015669,0
2.65843937837567,0
2.66313532703522,0
2.66783957076217,0
2.67255212420917,0
2.67727300205478,0
2.68200221900346,0
2.68673978978566,0
2.69148572915785,0
2.69624005190256,0
2.70100277282844,0
2.70577390677029,0
2.71055346858911,0
2.71534147317218,0
2.72013793543304,0
2.7249428703116,0
2.72975629277415,0
2.73457821781342,0
2.73940866044861,0
2.74424763572547,0
2.74909515871633,0
2.75395124452011,0
2.75881590826245,0
2.76368916509566,0
2.76857103019886,0
2.77346151877794,0
2.77836064606569,0
2.78326842732178,0
2.78818487783285,0
2.79311001291253,0
2.79804384790151,0
2.80298639816758,0
2.80793767910567,0
2.81289770613791,0
2.81786649471366,0
2.82284406030958,0
2.82783041842967,0
2.83282558460532,0
2.83782957439534,0
2.84284240338603,0
2.84786408719123,0
2.85289464145236,0
2.85793408183845,0
2.86298242404624,0
2.86803968380017,0
2.87310587685247,0
2.87818101898319,0
2.88326512600025,0
2.88835821373952,0
2.8934602980648,0
2.89857139486794,0
2.90369152006886,0
2.9088206896156,0
2.91395891948437,0
2.9191062256796,0
2.92426262423398,0
2.92942813120854,0
2.93460276269268,0
2.93978653480419,0
2.94497946368938,0
2.95018156552304,0
2.95539285650855,0
2.96061335287791,0
2.96584307089179,0
2.97108202683959,0
2.97633023703947,0
2.98158771783843,0
2.98685448561234,0
2.992130556766,0
2.99741594773317,0
3.00271067497667,0
3.00801475498838,0
3.01332820428931,0
3.01865103942967,0
3.02398327698888,0
3.02932493357567,0
3.0346760258281,0
3.04003657041361,0
3.0454065840291,0
3.05078608340095,0
3.05617508528508,0
3.06157360646704,0
3.06698166376199,0
3.07239927401482,0
3.07782645410016,0
3.08326322092247,0
3.08870959141604,0
3.0941655825451,0
3.09963121130383,0
3.10510649471643,0
3.11059144983719,0
3.11608609375049,0
3.12159044357092,0
3.1271045164433,0
3.13262832954272,0
3.1381619000746,0
3.14370524527479,0
3.14925838240956,0
3.15482132877567,0
3.16039410170045,0
3.16597671854184,0
3.17156919668844,0
3.17717155355955,0
3.18278380660525,0
3.18840597330645,0
3.19403807117494,0
3.19968011775344,0
3.20533213061564,0
3.21099412736629,0
3.21666612564126,0
3.22234814310752,0
3.22804019746329,0
3.23374230643804,0
3.23945448779255,0
3.24517675931898,0
3.25090913884093,0
3.25665164421346,0
3.26240429332319,0
3.26816710408832,0
3.27394009445871,0
3.27972328241593,0
3.28551668597331,0
3.291320323176,0
3.29713421210102,0
3.30295837085733,0
3.30879281758587,0
3.31463757045963,0
3.3204926476837,0
3.32635806749533,0
3.33223384816399,0
3.3381200079914,0
3.34401656531163,0
3.34992353849113,0
3.3558409459288,0
3.36176880605602,0
3.36770713733674,0
3.37365595826754,0
3.37961528737765,0
3.38558514322904,0
3.39156554441647,0
3.39755650956755,0
3.40355805734277,0
3.40957020643562,0
3.41559297557258,0
3.42162638351322,0
3.42767044905026,0
3.4337251910096,0
3.43979062825039,0
3.44586677966512,0
3.45195366417961,0
3.45805130075316,0
3.46415970837852,0
3.47027890608202,0
3.47640891292357,0
3.48254974799677,0
3.48870143042893,0
3.49486397938117,0
3.50103741404844,0
3.50722175365959,0
3.51341701747746,0
3.5196232247989,0
3.52584039495485,0
3.53206854731038,0
3.53830770126481,0
3.54455787625168,0
3.55081909173889,0
3.55709136722871,0
3.56337472225787,0
3.56966917639762,0
3.57597474925375,0
3.5822914604667,0
3.58861932971162,0
3.59495837669839,0
3.60130862117172,0
3.60767008291118,0
3.61404278173131,0
3.62042673748162,0
3.62682197004671,0
3.63322849934627,0
3.63964634533521,0
3.64607552800368,0
3.65251606737713,0
3.65896798351639,0
3.66543129651773,0
3.67190602651292,0
3.67839219366929,0
3.68488981818978,0
3.69139892031303,0
3.69791952031344,0
3.7044516385012,0
3.71099529522239,0
3.71755051085904,0
3.72411730582916,0
3.73069570058685,0
3.73728571562231,0
3.74388737146197,0
3.7505006886685,0
3.7571256878409,0
3.76376238961454,0
3.77041081466126,0
3.77707098368941,0
3.78374291744392,0
3.79042663670635,0
3.797122162295,0
3.80382951506491,0
3.81054871590798,0
3.81727978575301,0
3.82402274556577,0
3.83077761634906,0
3.83754441914278,0
3.84432317502401,0
3.85111390510704,0
3.85791663054346,0
3.86473137252225,0
3.87155815226977,0
3.87839699104993,0
3.88524791016416,0
3.89211093095153,0
3.89898607478882,0
3.90587336309054,0
3.91277281730905,0
3.91968445893459,0
3.92660830949539,0
3.93354439055767,0
3.94049272372576,0
3.94745333064216,0
3.95442623298759,0
3.96141145248109,0
3.96840901088002,0
3.97541892998022,0
3.98244123161601,0
3.98947593766027,0
3.99652307002452,0
4.00358265065902,0
4.01065470155275,0
4.01773924473356,0
4.02483630226822,0
4.03194589626247,0
4.03906804886107,0
4.04620278224795,0
4.05335011864619,0
4.06051008031813,0
4.06768268956545,0
4.07486796872921,0
4.08206594018993,0
4.08927662636768,0
4.09650004972212,0
4.1037362327526,0
4.11098519799819,0
4.11824696803779,0
4.12552156549018,0
4.13280901301409,0
4.14010933330829,0
4.14742254911162,0
4.15474868320312,0
4.16208775840204,0
4.16943979756795,0
4.17680482360079,0
4.18418285944097,0
4.19157392806941,0
4.19897805250762,0
4.20639525581779,0
4.21382556110283,0
4.22126899150647,0
4.22872557021333,0
4.23619532044897,0
4.24367826547999,0
4.25117442861406,0
4.25868383320006,0
4.26620650262809,0
4.27374246032957,0
4.28129172977732,0
4.2888543344856,0
4.29643029801025,0
4.30401964394866,0
4.31162239593996,0
4.319238577665,0
4.32686821284647,0
4.33451132524898,0
4.3421679386791,0
4.34983807698545,0
4.35752176405879,0
4.36521902383208,0
4.37292988028055,0
4.38065435742179,0
4.38839247931579,0
4.39614427006508,0
4.40390975381473,0
4.41168895475248,0
4.4194818971088,0
4.42728860515693,0
4.43510910321303,0
4.44294341563618,0
4.45079156682851,0
4.45865358123523,0
4.46652948334476,0
4.47441929768876,0
4.48232304884223,0
4.49024076142357,0
4.49817246009467,0
4.506118169561,0
4.51407791457165,0
4.52205171991943,0
4.53003961044096,0
4.53804161101671,0
4.54605774657113,0
4.55408804207266,0
4.56213252253387,0
4.5701912130115,0
4.57826413860658,0
4.58635132446443,0
4.59445279577484,0
4.60256857777205,0
4.6106986957349,0
4.61884317498688,0
4.62700204089622,0
4.63517531887594,0
4.64336303438396,0
4.65156521292318,0
4.65978188004154,0
4.6680130613321,0
4.67625878243315,0
4.68451906902826,0
4.69279394684634,0
4.7010834416618,0
4.70938757929454,0
4.71770638561007,0
4.72603988651962,0
4.73438810798016,0
4.74275107599452,0
4.75112881661146,0
4.75952135592577,0
4.76792872007832,0
4.77635093525615,0
4.78478802769257,0
4.79324002366722,0
4.80170694950617,0
4.81018883158199,0
4.81868569631383,0
4.82719757016752,0
4.83572447965562,0
4.84426645133755,0
4.85282351181962,0
4.86139568775515,0
4.86998300584454,0
4.87858549283535,0
4.88720317552239,0
4.89583608074782,0
4.90448423540118,0
4.91314766641953,0
4.92182640078752,0
4.93052046553743,0
4.93922988774934,0
4.94795469455113,0
4.95669491311861,0
4.9654505706756,0
4.974221694494,0
4.98300831189388,0
4.99181045024359,0
5.00062813695981,0
5.00946139950764,0
5.0183102654007,0
5.02717476220124,0
5.03605491752015,0
5.04495075901713,0
5.05386231440073,0
5.06278961142842,0
5.07173267790673,0
5.08069154169131,0
5.089666230687,0
5.09865677284793,0
5.10766319617762,0
5.11668552872905,0
5.12572379860477,0
5.13477803395694,0
5.14384826298747,0
5.1529345139481,0
5.16203681514043,0
5.1711551949161,0
5.1802896816768,0
5.18944030387441,0
5.19860709001106,0
5.20779006863921,0
5.2169892683618,0
5.22620471783224,0
5.2354364457546,0
5.24468448088363,0
5.25394885202488,0
5.26322958803478,0
5.27252671782073,0
5.28184027034121,0
5.29117027460583,0
5.30051675967546,0
5.30987975466229,0
5.31925928872995,0
5.32865539109359,0
5.33806809101993,0
5.34749741782742,0
5.35694340088631,0
5.36640606961869,0
5.37588545349866,0
5.38538158205236,0
5.39489448485809,0
5.40442419154641,0
5.4139707318002,0
5.42353413535481,0
5.43311443199806,0
5.44271165157045,0
5.45232582396513,0
5.4619569791281,0
5.47160514705825,0
5.48127035780743,0
5.49095264148061,0
5.50065202823593,0
5.51036854828478,0
5.52010223189196,0
5.52985310937568,0
5.53962121110774,0
5.54940656751359,0
5.55920920907239,0
5.56902916631718,0
5.57886646983491,0
5.58872115026658,0
5.59859323830728,0
5.60848276470637,0
5.61838976026748,0
5.62831425584867,0
5.63825628236253,0
5.64821587077622,0
5.65819305211163,0
5.66818785744542,0
5.67820031790917,0
5.68823046468944,0
5.69827832902788,0
5.70834394222133,0
5.7184273356219,0
5.7285285406371,0
5.73864758872992,0
5.7487845114189,0
5.75893934027829,0
5.76911210693808,0
5.77930284308416,0
5.78951158045839,0
5.79973835085867,0
5.8099831861391,0
5.82024611821004,0
5.8305271790382,0
5.84082640064679,0
5.85114381511556,0
5.86147945458093,0
5.8718333512361,0
5.88220553733113,0
5.89259604517303,0
5.90300490712591,0
5.91343215561103,0
5.92387782310692,0
5.93434194214949,0
5.94482454533211,0
5.95532566530573,0
5.96584533477899,0
5.97638358651827,0
5.98694045334787,0
5.99751596815006,0
6.00811016386517,0
6.01872307349175,0
6.02935473008663,0
6.04000516676501,0
6.05067441670063,0
6.06136251312578,0
6.07206948933148,0
6.08279537866756,0
6.09354021454275,0
6.10430403042479,0
6.11508685984056,0
6.12588873637613,0
6.13670969367692,0
6.14754976544779,0
6.15840898545311,0
6.16928738751691,0
6.18018500552297,0
6.19110187341491,0
6.20203802519633,0
6.21299349493088,0
6.22396831674237,0
6.23496252481491,0
6.24597615339299,0
6.25700923678158,0
6.26806180934625,0
6.27913390551328,0
6.29022555976975,0
6.30133680666369,0
6.31246768080411,0
6.32361821686119,0
6.33478844956634,0
6.34597841371232,0
6.35718814415335,0
6.36841767580523,0
6.37966704364541,0
6.39093628271314,0
6.40222542810958,0
6.41353451499786,0
6.42486357860326,0
6.43621265421324,0
6.44758177717764,0
6.45897098290871,0
6.47038030688126,0
6.48180978463277,0
6.4932594517635,0
6.50472934393658,0
6.51621949687814,0
6.52772994637743,0
6.53926072828691,0
6.55081187852236,0
6.56238343306303,0
6.57397542795169,0
6.58558789929482,0
6.59722088326264,0
6.60887441608928,0
6.62054853407287,0
6.63224327357566,0
6.64395867102415,0
6.65569476290915,0
6.66745158578595,0
6.67922917627441,0
6.69102757105907,0
6.70284680688928,0
6.7146869205793,0
6.72654794900843,0
6.73842992912108,0
6.75033289792697,0
6.76225689250115,0
6.7742019499842,0
6.78616810758227,0
6.79815540256726,0
6.81016387227689,0
6.82219355411485,0
6.83424448555088,0
6.84631670412093,0
6.85841024742724,0
6.87052515313848,0
6.88266145898986,0
6.89481920278322,0
6.90699842238723,0
6.91919915573739,0
6.93142144083626,0
6.9436653157535,0
6.95593081862602,0
6.96821798765811,0
6.98052686112154,0
6.99285747735567,0
7.0052098747676,0
7.01758409183228,0
7.02998016709259,0
7.04239813915954,0
7.0548380467123,0
7.0672999284984,0
7.07978382333379,0
7.09228977010298,0
7.1048178077592,0
7.11736797532447,0
7.12994031188972,0
7.14253485661497,0
7.15515164872938,0
7.16779072753142,0
7.18045213238899,0
7.1931359027395,0
7.20584207809005,0
7.21857069801752,0
7.23132180216869,0
7.24409543026038,0
7.25689162207958,0
7.26971041748354,0
7.28255185639992,0
7.29541597882692,0
7.30830282483338,0
7.32121243455894,0
7.33414484821412,0
7.34710010608047,0
7.36007824851073,0
7.37307931592886,0
7.38610334883029,0
7.39915038778193,0
7.41222047342239,0
7.42531364646204,0
7.43842994768315,0
7.45156941794008,0
7.4647320981593,0
7.4779180293396,0
7.4911272525522,0
7.50435980894084,0
7.51761573972198,0
7.53089508618485,0
7.54419788969162,0
7.55752419167754,0
7.57087403365104,0
7.58424745719388,0
7.59764450396125,0
7.61106521568195,0
7.62450963415847,0
7.63797780126715,0
7.65146975895831,0
7.66498554925635,0
7.67852521425993,0
7.69208879614205,0
7.70567633715022,0
7.71928787960656,0
7.73292346590798,0
7.74658313852626,0
7.76026694000821,0
7.77397491297578,0
7.78770710012623,0
7.80146354423223,0
7.81524428814202,0
7.8290493747795,0
7.84287884714443,0
7.85673274831248,0
7.87061112143545,0
7.88451400974135,0
7.89844145653455,0
7.91239350519591,0
7.92637019918292,0
7.94037158202984,0
7.95439769734783,0
7.96844858882508,0
7.98252430022696,0
7.99662487539614,0
8.01075035825274,0
8.02490079279447,0
8.03907622309673,0
8.05327669331282,0
8.06750224767399,0
8.08175293048966,0
8.09602878614748,0
8.11032985911354,0
8.12465619393247,0
8.13900783522757,0
8.15338482770099,0
8.1677872161338,0
8.18221504538622,0
8.19666836039769,0
8.21114720618703,0
8.22565162785259,0
8.24018167057237,0
8.2547373796042,0
8.26931880028583,0
8.28392597803511,0
8.29855895835011,0
8.31321778680926,0
8.32790250907154,0
8.34261317087653,0
8.35734981804464,0
8.37211249647722,0
8.38690125215668,0
8.40171613114667,0
8.41655717959221,0
8.43142444371982,0
8.44631796983769,0
8.46123780433579,0
8.47618399368607,0
8.49115658444253,0
8.50615562324142,0
8.52118115680138,0
8.53623323192357,0
8.55131189549181,0
8.56641719447274,0
8.58154917591598,0
8.59670788695423,0
8.61189337480349,0
8.62710568676312,0
8.64234487021606,0
8.65761097262892,0
8.6729040415522,0
8.68822412462034,0
8.70357126955198,0
8.71894552415001,0
8.73434693630178,0
8.74977555397921,0
8.76523142523899,0
8.78071459822267,0
8.79622512115685,0
8.81176304235333,0
8.82732841020923,0
8.84292127320718,0
8.85854167991543,0
8.87418967898802,0
8.88986531916498,0
8.90556864927238,0
8.92129971822256,0
8.93705857501426,0
8.95284526873279,0
8.96865984855013,0
8.98450236372515,0
9.00037286360371,0
9.01627139761886,0
9.03219801529094,0
9.0481527662278,0
9.06413570012489,0
9.08014686676545,0
9.09618631602067,0
9.11225409784982,0
9.12835026230042,0
9.14447485950842,0
9.16062793969829,0
9.17680955318325,0
9.1930197503654,0
9.20925858173583,0
9.22552609787487,0
9.24182234945216,0
9.25814738722686,0
9.27450126204779,0
9.29088402485359,0
9.30729572667288,0
9.32373641862443,0
9.34020615191728,0
9.35670497785095,0
9.37323294781558,0
9.38979011329206,0
9.40637652585225,0
9.42299223715909,0
9.43963729896678,0
9.45631176312094,0
9.47301568155879,0
9.48974910630926,0
9.50651208949321,0
9.52330468332356,0
9.54012694010546,0
9.55697891223647,0
9.57386065220667,0
9.5907722125989,0
9.60771364608885,0
9.62468500544529,0
9.64168634353018,0
9.65871771329885,0
9.6757791678002,0
9.69287076017683,0
9.70999254366518,0
9.72714457159578,0
9.74432689739332,0
9.76153957457688,0
9.77878265676009,0
9.79605619765126,0
9.81336025105358,0
9.8306948708653,0
9.84806011107985,0
9.86545602578605,0
9.88288266916825,0
9.90034009550654,0
9.91782835917686,0
9.93534751465124,0
9.95289761649788,0
9.97047871938141,0
9.98809087806301,0
10.0057341474006,0
10.023408582349,0
10.0411142379601,0
10.0588511693829,0
10.0766194318642,0
10.094419080748,0
10.1122501714762,0
10.1301127595886,0
10.1480069007232,0
10.1659326506163,0
10.1838900651024,0
10.201879200115,0
10.219900111686,0
10.2379528559466,0
10.2560374891271,0
10.274154067557,0
10.2923026476653,0
10.3104832859808,0
10.3286960391322,0
10.3469409638479,0
10.365218116957,0
10.3835275553885,0
10.4018693361723,0
10.4202435164388,0
10.4386501534196,0
10.4570893044472,0
10.4755610269553,0
10.4940653784793,0
10.512602416656,0
10.5311721992241,0
10.5497747840243,0
10.5684102289995,0
10.5870785921949,0
10.6057799317582,0
10.62451430594,0
10.6432817730936,0
10.6620823916753,0
10.680916220245,0
10.6997833174658,0
10.7186837421043,0
10.7376175530313,0
10.7565848092211,0
10.7755855697527,0
10.7946198938091,0
10.8136878406778,0
10.8327894697514,0
10.851924840527,0
10.871094012607,0
10.8902970456992,0
10.9095339996165,0
10.9288049342779,0
10.9481099097078,0
10.9674489860371,0
10.9868222235025,0
11.0062296824474,0
11.0256714233215,0
11.0451475066816,0
11.0646579931913,0
11.0842029436213,0
11.1037824188498,0
11.1233964798624,0
11.1430451877525,0
11.1627286037214,0
11.1824467890786,0
11.2021998052417,0
11.2219877137369,0
11.2418105761992,0
11.2616684543723,0
11.2815614101089,0
